Quiz WebApp

function 
-create Account
-create Room
- join Room
-admin_room create test , as must as admin_room like and set question, and collect anwer on create question page in create page in that room
	-player Do Quiz in each room
	-Calculate quiz score
	-Count time on admin_room set , if the time out skip that choice and set as default as false
	-Ranking each player in that room(Player) after done all quiz
	-Display Ranking in last page 

technology we need
	- WebSockets = WebSockets allow your server and browser to "talk to each other" in real-time, without the user needing to refresh the page.

	-Database = Instead of just storing quiz data in memory (which disappears when the server restarts), store everything in a database, so it’s saved permanently.
	
	-frontend frameworks = Instead of using plain HTML, you can use React to build interactive, smooth web interfaces.



